Started at [2019/10/03 22:25]
Config file is C:\xampp\htdocs\magento2\deployment.php

Deploying my site
Note: connection is not encrypted
Live mode
(  1242 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Filterproducts/web/css/source/
(  1243 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Filterproducts/web/css/source/_module.less
(  1244 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Megamenu/
(  1245 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Megamenu/layout/
(  1246 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Megamenu/layout/default.xml
(  1247 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Megamenu/templates/
(  1248 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Megamenu/templates/topmenu.phtml
(  1249 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/
(  1250 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/layout/
(  1251 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/layout/cms_page_view.xml
(  1252 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/layout/default.xml
(  1253 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/requirejs-config.js
(  1254 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/
(  1255 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/ajaxproducts/
(  1256 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/ajaxproducts/ajaxproducts.phtml
(  1257 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/ajaxproducts/grid.phtml
(  1258 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/category_side.phtml
(  1259 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/category_side_2.phtml
(  1260 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/html/
(  1261 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/html/custom_link.phtml
(  1262 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/html/custom_notice.phtml
(  1263 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/html/filter_toggle.phtml
(  1264 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/html/footer.phtml
(  1265 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/html/head.phtml
(  1266 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/html/header.phtml
(  1267 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/html/header_custom_block.phtml
(  1268 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/html/login.phtml
(  1269 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/templates/html/sidebar_sticky.phtml
(  1270 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/web/
(  1271 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/web/css/
(  1272 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/web/css/source/
(  1273 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_Porto/web/css/source/_module.less
(  1274 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_SocialFeed/
(  1275 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_SocialFeed/templates/
(  1276 of 119918) /app/design/frontend/Smartwave/porto/Smartwave_SocialFeed/templates/instagramphotos.phtml
(  1277 of 119918) /app/design/frontend/Smartwave/porto/theme.xml
(  1278 of 119918) /app/design/frontend/Smartwave/porto/web/
(  1279 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/
(  1280 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/css/
(  1281 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/css/bootstrap-theme.css
(  1282 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/css/bootstrap-theme.css.map
(  1283 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/css/bootstrap-theme.min.css
(  1284 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/css/bootstrap.css
(  1285 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/css/bootstrap.css.map
(  1286 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/css/bootstrap.min.css
(  1287 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/fonts/
(  1288 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/fonts/glyphicons-halflings-regular.eot
(  1289 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/fonts/glyphicons-halflings-regular.svg
(  1290 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/fonts/glyphicons-halflings-regular.ttf
(  1291 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/fonts/glyphicons-halflings-regular.woff
(  1292 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/fonts/glyphicons-halflings-regular.woff2
(  1293 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/js/
(  1294 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/js/bootstrap.js
(  1295 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/js/bootstrap.min.js
(  1296 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/js/bootstrap.min.js.map
(  1297 of 119918) /app/design/frontend/Smartwave/porto/web/bootstrap/js/npm.js
(  1298 of 119918) /app/design/frontend/Smartwave/porto/web/css/
(  1299 of 119918) /app/design/frontend/Smartwave/porto/web/css/animate.css
(  1300 of 119918) /app/design/frontend/Smartwave/porto/web/css/custom.css
(  1301 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/
(  1302 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/_actions-toolbar.less
(  1303 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/_breadcrumbs.less
(  1304 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/_buttons.less
(  1305 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/_email-extend.less
(  1306 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/_email-variables.less
(  1307 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/_extends.less
(  1308 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/_forms.less
(  1309 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/_layout.less
(  1310 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/_navigation.less
(  1311 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/_pages.less
(  1312 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/_popups.less
(  1313 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/_sections.less
(  1314 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/_tables.less
(  1315 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/_theme.less
(  1316 of 119918) /app/design/frontend/Smartwave/porto/web/css/source/_variables.less
(  1317 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/
(  1318 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/css/
(  1319 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/css/images/
(  1320 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/css/images/blank.gif
(  1321 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/css/images/blank_.gif
(  1322 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/css/images/fancybox_loading.gif
(  1323 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/css/images/fancybox_loading@2x.gif
(  1324 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/css/images/fancybox_loading_2x.gif
(  1325 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/css/images/fancybox_overlay.png
(  1326 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/css/images/fancybox_sprite.png
(  1327 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/css/images/fancybox_sprite@2x.png
(  1328 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/css/images/fancybox_sprite_2x.png
(  1329 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/css/jquery.fancybox.css
(  1330 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/js/
(  1331 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/js/jquery.fancybox.js
(  1332 of 119918) /app/design/frontend/Smartwave/porto/web/fancybox/js/jquery.mousewheel-3.0.6.pack.js
(  1333 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/
(  1334 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/css/
(  1335 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/css/font-awesome.css
(  1336 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/css/font-awesome.min.css
(  1337 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/
(  1338 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/fa-brands-400.eot
(  1339 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/fa-brands-400.svg
(  1340 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/fa-brands-400.ttf
(  1341 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/fa-brands-400.woff
(  1342 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/fa-brands-400.woff2
(  1343 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/fa-regular-400.eot
(  1344 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/fa-regular-400.svg
(  1345 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/fa-regular-400.ttf
(  1346 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/fa-regular-400.woff
(  1347 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/fa-regular-400.woff2
(  1348 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/fa-solid-900.eot
(  1349 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/fa-solid-900.svg
(  1350 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/fa-solid-900.ttf
(  1351 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/fa-solid-900.woff
(  1352 of 119918) /app/design/frontend/Smartwave/porto/web/font-awesome/fonts/fa-solid-900.woff2
(  1353 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/
(  1354 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/config.json
(  1355 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/css/
(  1356 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/css/animation.css
(  1357 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/css/porto-icons-codes.css
(  1358 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/css/porto-icons-embedded.css
(  1359 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/css/porto-icons-ie7-codes.css
(  1360 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/css/porto-icons-ie7.css
(  1361 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/css/porto-icons.css
(  1362 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/demo.html
(  1363 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/font/
(  1364 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/font/porto-icons.eot
(  1365 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/font/porto-icons.svg
(  1366 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/font/porto-icons.ttf
(  1367 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/font/porto-icons.woff
(  1368 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/font/porto-icons.woff2
(  1369 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/LICENSE.txt
(  1370 of 119918) /app/design/frontend/Smartwave/porto/web/icon-fonts/README.txt
(  1371 of 119918) /app/design/frontend/Smartwave/porto/web/images/
(  1372 of 119918) /app/design/frontend/Smartwave/porto/web/images/bkg_4.png
(  1373 of 119918) /app/design/frontend/Smartwave/porto/web/images/boxed_bg.png
(  1374 of 119918) /app/design/frontend/Smartwave/porto/web/images/history-thumb.png
(  1375 of 119918) /app/design/frontend/Smartwave/porto/web/images/loader-1.gif
(  1376 of 119918) /app/design/frontend/Smartwave/porto/web/images/loader-2.gif
(  1377 of 119918) /app/design/frontend/Smartwave/porto/web/images/logo.png
(  1378 of 119918) /app/design/frontend/Smartwave/porto/web/images/logo.svg
(  1379 of 119918) /app/design/frontend/Smartwave/porto/web/images/newsletter_popup_bg.jpg
(  1380 of 119918) /app/design/frontend/Smartwave/porto/web/images/page-header2.jpg
(  1381 of 119918) /app/design/frontend/Smartwave/porto/web/images/rating-bar.png
(  1382 of 119918) /app/design/frontend/Smartwave/porto/web/images/select-bg.svg
(  1383 of 119918) /app/design/frontend/Smartwave/porto/web/images/slider-bar.png
(  1384 of 119918) /app/design/frontend/Smartwave/porto/web/js/
(  1385 of 119918) /app/design/frontend/Smartwave/porto/web/js/jquery.infinite-scroller.js
(  1386 of 119918) /app/design/frontend/Smartwave/porto/web/js/jquery.lazyload.js
(  1387 of 119918) /app/design/frontend/Smartwave/porto/web/js/jquery.parallax.min.js
(  1388 of 119918) /app/design/frontend/Smartwave/porto/web/js/jquery.stellar.min.js
(  1389 of 119918) /app/design/frontend/Smartwave/porto/web/js/navigation-menu.js
(  1390 of 119918) /app/design/frontend/Smartwave/porto/web/js/responsive.js
(  1391 of 119918) /app/design/frontend/Smartwave/porto/web/js/theme.js
(  1392 of 119918) /app/design/frontend/Smartwave/porto/web/owl.carousel/
(  1393 of 119918) /app/design/frontend/Smartwave/porto/web/owl.carousel/assets/
(  1394 of 119918) /app/design/frontend/Smartwave/porto/web/owl.carousel/assets/owl.carousel.css
(  1395 of 119918) /app/design/frontend/Smartwave/porto/web/owl.carousel/owl.carousel.js
(  1396 of 119918) /app/design/frontend/Smartwave/porto/web/owl.carousel/owl.carousel.min.js
(  1397 of 119918) /app/design/frontend/Smartwave/porto/web/owl.carousel/owl.carousel2.thumbs.js
(  1398 of 119918) /app/design/frontend/Smartwave/porto/web/popper/
(  1399 of 119918) /app/design/frontend/Smartwave/porto/web/popper/esm/
(  1400 of 119918) /app/design/frontend/Smartwave/porto/web/popper/esm/popper-utils.js
(  1401 of 119918) /app/design/frontend/Smartwave/porto/web/popper/esm/popper-utils.js.map
(  1402 of 119918) /app/design/frontend/Smartwave/porto/web/popper/esm/popper-utils.min.js
(  1403 of 119918) /app/design/frontend/Smartwave/porto/web/popper/esm/popper-utils.min.js.map
(  1404 of 119918) /app/design/frontend/Smartwave/porto/web/popper/esm/popper.js
(  1405 of 119918) /app/design/frontend/Smartwave/porto/web/popper/esm/popper.js.map
(  1406 of 119918) /app/design/frontend/Smartwave/porto/web/popper/esm/popper.min.js
(  1407 of 119918) /app/design/frontend/Smartwave/porto/web/popper/esm/popper.min.js.map
(  1408 of 119918) /app/design/frontend/Smartwave/porto/web/popper/popper-utils.js
(  1409 of 119918) /app/design/frontend/Smartwave/porto/web/popper/popper-utils.js.map
(  1410 of 119918) /app/design/frontend/Smartwave/porto/web/popper/popper-utils.min.js
(  1411 of 119918) /app/design/frontend/Smartwave/porto/web/popper/popper-utils.min.js.map
(  1412 of 119918) /app/design/frontend/Smartwave/porto/web/popper/popper.js
(  1413 of 119918) /app/design/frontend/Smartwave/porto/web/popper/popper.js.map
(  1414 of 119918) /app/design/frontend/Smartwave/porto/web/popper/popper.min.js
(  1415 of 119918) /app/design/frontend/Smartwave/porto/web/popper/popper.min.js.map
(  1416 of 119918) /app/design/frontend/Smartwave/porto/web/popper/umd/
(  1417 of 119918) /app/design/frontend/Smartwave/porto/web/popper/umd/popper-utils.js
(  1418 of 119918) /app/design/frontend/Smartwave/porto/web/popper/umd/popper-utils.js.map
(  1419 of 119918) /app/design/frontend/Smartwave/porto/web/popper/umd/popper-utils.min.js
(  1420 of 119918) /app/design/frontend/Smartwave/porto/web/popper/umd/popper-utils.min.js.map
(  1421 of 119918) /app/design/frontend/Smartwave/porto/web/popper/umd/popper.js
(  1422 of 119918) /app/design/frontend/Smartwave/porto/web/popper/umd/popper.js.map
(  1423 of 119918) /app/design/frontend/Smartwave/porto/web/popper/umd/popper.min.js
(  1424 of 119918) /app/design/frontend/Smartwave/porto/web/popper/umd/popper.min.js.map
(  1425 of 119918) /app/design/frontend/Smartwave/porto/WeltPixel_Quickview/
(  1426 of 119918) /app/design/frontend/Smartwave/porto/WeltPixel_Quickview/layout/
(  1427 of 119918) /app/design/frontend/Smartwave/porto/WeltPixel_Quickview/layout/weltpixel_quickview_catalog_product_view.xml
(  1428 of 119918) /app/design/frontend/Smartwave/porto/WeltPixel_Quickview/templates/
(  1429 of 119918) /app/design/frontend/Smartwave/porto/WeltPixel_Quickview/templates/product/
(  1430 of 119918) /app/design/frontend/Smartwave/porto/WeltPixel_Quickview/templates/product/view/
